NCBI_Gene,ARID4A_LogFoldChange,ARID4B_LogFoldChange,BRMS1_LogFoldChange,BRMS1L_LogFoldChange,GATAD1_LogFoldChange,HDAC1_LogFoldChange,HDAC2_LogFoldChange,ING1_LogFoldChange,ING2_LogFoldChange,MORF4L1_LogFoldChange,PHF12_LogFoldChange,RBBP4_LogFoldChange,SAP30_LogFoldChange,SAP30L_LogFoldChange,SAP130_LogFoldChange,SIN3A_LogFoldChange,SIN3B_2_LogFoldChange,SUDS3_LogFoldChange,pvalue
RBBP7,3.888,4.74,4.786,4.315,1.706,3.25,3.799,4.75,3.881,1.757,2.286,4.523,4.924,3.824,4.283,4.506,4.043,4.654,1.01E-05
HDAC1,4.114,4.376,4.551,4.622,1.874,3.049,4.188,4.855,3.394,0.729,2.46,4.252,5.219,4.048,4.574,4.791,4.125,4.397,1.14E-05
SIN3B,2.139,3.409,2.027,3.813,3.593,3.052,3.172,4.451,3.074,2.671,4.746,1.53,2.967,2.904,2.682,1.805,3.849,3.954,1.30E-05
HDAC2,3.306,3.051,2.811,3.491,1.384,3.239,3.652,3.843,2.682,0.015,1.78,3.844,3.867,3.756,3.509,4.328,4.041,3.047,3.71E-05
RBBP4,2.253,3.323,3.525,3.116,0.93,3.271,3.732,4.14,3.031,1.96,0.546,4.807,4.385,3.985,3.401,4.674,4.129,3.349,5.78E-05
SIN3A,4.998,4.991,5.187,4.917,-0.455,3.574,4.151,5.207,4.67,-1.245,-0.454,2.966,5.17,3.848,4.591,4.58,2.775,5.113,5.86E-05
SUDS3,4.16,4.389,4.672,4.577,-0.321,2.795,2.742,4.633,3.726,-1.122,-0.318,0.642,4.383,3.866,4.12,4.268,3.226,4.922,7.10E-05
BRMS1L,3.838,4.34,-0.544,4.753,-0.41,3.054,2.538,4.978,3.937,-1.214,-0.368,1.238,4.425,3.936,4.303,4.41,2.118,3.901,7.30E-05
RBBP7,3.124,3.329,4.633,2.963,1.611,3.6,-1.592,-1.042,3.283,1.726,2.189,3.131,3.795,4.131,-1.392,4.68,4.277,2.687,7.85E-05
SAP30L,2.634,3.304,2.891,3.268,-0.392,2.181,1.777,3.567,2.472,-1.207,-0.361,-1.05,2.394,4.227,2.122,3.92,0.693,2.276,0.000111
ARID4A,4.617,0.563,4.361,4.746,-0.402,2.331,1.752,4.317,3.149,-1.193,-0.367,-0.7,4.108,3.402,3.586,3.22,0.675,3.988,0.000154
ING1,2.61,2.913,2.612,3.255,-0.409,2.036,1.493,4.981,-0.842,-1.191,-0.365,-1.015,3.536,3.453,3.498,2.912,-1.012,2.169,0.000157
ARID4B,-0.562,4.349,4.392,4.656,-0.492,2.043,1.404,4.274,2.329,-1.302,-0.471,0.074,4.206,4.308,3.119,3.404,1.365,3.499,0.000177
SAP30,2.363,2.903,3.33,3.286,-0.404,1.84,1.732,3.574,3.224,-1.17,-0.366,-0.227,4.359,1.023,2.651,3.943,-0.291,2.642,0.000178
ING2,2.541,2.793,1.364,2.656,-0.346,1.677,0.495,0.304,4.232,-1.145,-0.345,-0.96,3.153,3.23,2.631,3.495,-1.211,1.957,0.00019
FAM60A,1.741,2.021,2.126,2.583,-0.323,1.925,1.044,2.964,1.404,-1.108,-0.295,-0.032,2.607,3.212,2.294,2.941,-0.486,1.728,0.000191
BRMS1,1.416,2.601,4.497,-0.884,-0.466,1.62,1.031,2.3,-0.259,-1.254,-0.421,-1.091,2.654,3.139,1.096,2.456,-1.075,2.087,0.000207
TNRC18,-0.428,-0.804,1.835,2.191,-0.356,1.885,0.657,3.047,1.863,-1.144,-0.332,-0.998,3.099,2.891,2.715,2.574,1.205,2.267,0.00021
SAP130,1.076,2.061,1.211,1.217,-0.422,0.677,0.667,2.799,1.564,-1.176,-0.377,-1.025,2.63,2.559,4.451,2.134,-1.176,1.037,0.000227
ARID4B,-0.523,-0.91,0.49,3.138,-0.43,1.166,1.314,1.378,2.514,-1.261,-0.423,0.102,2.824,0.883,3.264,2.82,0.511,2.621,0.000241
SAP130,0.982,1.841,1.151,1.078,-0.414,0.628,0.555,2.736,1.443,-1.2,-0.387,-1.02,2.601,2.48,4.562,2.082,-1.216,0.995,0.000244
SAP130,1.005,1.925,1.155,1.111,-0.397,0.643,0.538,2.763,1.465,-1.191,-0.312,-1.015,2.568,2.652,3.844,2.098,-1.155,0.998,0.000307
HNRNPUL1,1.136,0.873,0.626,0.584,2.426,-1.506,-0.611,0.305,0.904,1.467,3.125,2.622,-0.113,0.528,0.457,2.112,0.052,0.018,0.000335
SAP130,0.934,1.704,0.903,0.958,-0.42,0.486,0.348,2.539,1.272,-1.215,-0.39,-1.066,2.445,2.538,4.189,1.817,-1.225,0.858,0.000336
SAP130,0.94,1.832,0.977,0.969,-0.367,0.636,0.392,2.65,1.342,-1.171,-0.343,-1.021,2.527,2.579,3.888,1.939,-1.226,0.888,0.000361
BAHCC1,-0.456,-0.846,0.162,0.593,-0.397,0.5,-0.861,2.091,-0.244,-1.207,-0.352,-1.036,2.37,2.427,1.948,0.539,-1.262,2.155,0.000364
PHF12,-0.493,-0.846,-0.599,-0.87,3.127,1.991,1.479,-1.095,-0.875,3.828,5.323,-1.074,-0.613,-1.484,-1.423,-1.156,2.975,-0.809,0.000401
