NCBI_Gene,ARID4A_Zstatistic,ARID4B_Zstatistic,BRMS1_Zstatistic,BRMS1L_Zstatistic,GATAD1_Zstatistic,HDAC1_Zstatistic,HDAC2_Zstatistic,ING1_Zstatistic,ING2_Zstatistic,MORF4L1_Zstatistic,PHF12_Zstatistic,RBBP4_Zstatistic,SAP30_Zstatistic,SAP30L_Zstatistic,SAP130_Zstatistic,SIN3A_Zstatistic,SIN3B_2_Zstatistic,SUDS3_Zstatistic
RBBP7,8.5384,20.4187,11.3328,7.8316,3.1506,7.8734,13.9716,15.3403,7.9579,3.8518,4.8793,11.356,19.1492,12.1268,8.46,13.4474,10.3202,9.7605
HDAC1,10.8619,13.0865,7.849,8.5628,3.87,8.7618,12.5944,18.6721,9.3624,1.4633,5.2926,12.6362,9.8446,12.2916,11.712,11.8582,14.5677,8.2372
SIN3B,4.5686,8.33,4.1606,10.4358,6.71,13.2143,9.9855,15.9478,7.5304,4.7389,16.714,3.3428,5.4561,7.4138,5.4529,3.6648,14.9484,11.3742
HDAC2,9.238,8.376,8.174,9.9237,3.9447,12.8733,11.867,17.8644,8.2436,0.0393,4.8093,14.2046,10.8795,15.571,12.0949,31.9075,19.2411,9.8933
RBBP4,4.4629,7.3145,7.8907,5.8294,1.6428,9.1778,9.2467,12.6106,6.5049,3.9519,0.8891,11.7773,18.9727,10.3135,8.539,12.4484,11.6013,6.5231
SIN3A,15.7177,11.1518,11.3816,13.973,-0.5699,6.7707,7.9431,7.9844,8.4284,-1.5311,-0.5494,8.1155,10.8058,10.4104,8.6289,12.021,6.1065,13.8513
SUDS3,10.4274,16.6288,13.4686,16.1093,-0.4295,12.0131,4.9572,14.4663,11.409,-1.5232,-0.4319,1.1553,17.2597,15.6576,10.3024,19.8993,8.1334,12.296
BRMS1L,12.081,16.6219,-0.812,15.8359,-0.5552,12.8177,5.9916,12.3647,16.3667,-1.6789,-0.4943,2.44,15.0308,9.9513,11.1178,13.042,4.1429,11.5397
RBBP7,7.1012,7.4679,16.7504,7.0145,3.4249,7.1078,-2.2131,-1.384,10.9021,3.5464,4.2729,8.2444,12.9047,11.3959,-1.852,11.9781,10.2025,5.5696
SAP30L,5.6072,7.0157,6.4397,8.7372,-0.4896,4.8915,3.9573,6.993,5.53,-1.5621,-0.4552,-1.3205,4.1072,11.7805,3.734,11.5,1.303,4.6522
ARID4A,13.987,1.0144,15.5096,14.939,-0.4861,3.8757,3.7519,8.4958,4.5707,-1.4531,-0.4509,-0.9451,9.8397,13.3493,10.0313,5.0053,1.275,8.0679
ING1,5.1713,6.7333,6.8346,7.3687,-0.5148,3.778,2.8548,10.742,-1.2871,-1.4909,-0.4608,-1.2992,7.5963,9.1915,9.4571,6.5604,-1.5111,4.7614
ARID4B,-0.8385,16.3031,14.9712,14.5758,-0.657,7.1658,3.097,13.7253,5.0156,-1.7081,-0.6316,0.1301,12.1886,7.4627,9.0752,10.5821,2.6384,11.0696
SAP30,4.6713,7.6135,8.5135,7.9066,-0.5227,5.9395,4.3163,7.9308,10.1942,-1.5595,-0.4836,-0.3608,11.031,2.06,6.0496,10.9806,-0.5067,5.4752
ING2,5.5274,6.8904,2.6128,5.6701,-0.4534,4.2636,0.9533,0.5194,17.0199,-1.4769,-0.4519,-1.2448,6.3013,8.3744,5.8027,8.4777,-1.736,3.8988
FAM60A,3.6731,3.8402,4.4586,4.9647,-0.4089,4.1727,2.2999,6.2486,2.8221,-1.3679,-0.3773,-0.0508,5.503,8.5191,4.9002,5.9032,-0.7919,3.4273
BRMS1,2.7286,5.5499,8.1143,-1.174,-0.6123,3.2504,2.0542,4.8589,-0.4374,-1.6531,-0.5514,-1.4213,6.0643,11.0753,2.2573,5.3327,-1.7281,4.6463
TNRC18,-0.6324,-1.1469,3.7944,4.4946,-0.4822,3.8812,1.2479,7.0093,4.1143,-1.5834,-0.4393,-1.3143,6.7647,8.7212,7.1727,5.1198,2.4058,4.8342
SAP130,1.8015,3.6272,2.3113,2.2229,-0.5379,1.3972,1.211,5.997,3.2093,-1.5367,-0.4897,-1.3547,6.8769,6.5734,10.6803,4.3067,-1.7113,1.7693
ARID4B,-0.7424,-1.2622,0.9035,7.1416,-0.5265,2.6252,2.7432,2.6751,5.7864,-1.5706,-0.515,0.1778,6.7784,1.8109,7.565,7.1558,1.0467,5.381
SAP130,1.7902,3.9888,2.0547,1.9675,-0.5208,1.2463,1.0898,6.2573,2.7559,-1.5029,-0.484,-1.2952,4.9167,6.1817,12.3148,4.1074,-1.6902,1.7705
SAP130,1.9762,3.8695,2.4015,2.2633,-0.5245,1.4684,1.164,6.0146,2.9779,-1.5783,-0.4065,-1.3033,5.7997,5.3166,8.7806,4.7527,-1.7671,1.976
HNRNPUL1,2.2411,1.7712,1.1556,1.057,4.7403,-2.4733,-1.0868,0.5401,1.7772,3.0174,5.4498,4.5673,-0.1811,1.0537,0.9285,4.4098,0.1016,0.0302
SAP130,1.7591,4.1065,1.7202,1.9345,-0.5512,1.1526,0.731,5.9152,2.8408,-1.6312,-0.5121,-1.423,5.3795,5.8581,18.0805,3.9181,-1.8314,1.5603
SAP130,1.6858,3.7799,1.8101,1.8432,-0.4651,1.2134,0.8291,5.2342,2.6582,-1.4818,-0.434,-1.2892,5.1047,5.7627,7.1799,3.6074,-1.7669,1.6523
BAHCC1,-0.6528,-1.237,0.2756,1.0092,-0.5186,0.9289,-1.4528,4.1402,-0.4238,-1.6064,-0.4506,-1.3839,5.0027,4.2225,4.2123,0.9601,-1.8075,4.1528
